2025-11-27T14:47:04.000000000Z [inf]  Starting Container
2025-11-27T14:50:27.212779876Z [inf]  Created new customer for WhatsApp: 63547f73-a53a-4828-b717-f28cbe55ab31 Vishwas Verma
2025-11-27T14:50:27.212790532Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwMDMwMkQwODg1QjlCMkUyOTMA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T14:50:27.212797428Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T14:50:27.212804780Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0EwMDMwMkQwODg1QjlCMkUyOTMA
2025-11-27T14:50:27.212812191Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: true
2025-11-27T14:50:27.212818916Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T14:50:27.212825666Z [inf]  Injected memory context for customer
2025-11-27T14:50:27.212834199Z [inf]  Sending to OpenAI with 2 messages
2025-11-27T14:50:27.212842078Z [inf]  AI Response: Hello! Welcome to SparkleClean Dry Cleaners. How can I assist you today?...
2025-11-27T14:50:27.212848948Z [inf]  LLM usage logged: {
2025-11-27T14:50:27.212856283Z [inf]    model: 'gpt-4o',
2025-11-27T14:50:27.212863644Z [inf]    inputTokens: 424,
2025-11-27T14:50:27.212871138Z [inf]    outputTokens: 18,
2025-11-27T14:50:27.212878462Z [inf]    cost: 0.2058,
2025-11-27T14:50:27.212885596Z [inf]    newBalance: 996.4242
2025-11-27T14:50:27.212935720Z [inf]  }
2025-11-27T14:50:27.212943487Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T14:50:27.212950971Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRTRDNTFGRERGQ0I3QUM3NTY4AA==
2025-11-27T14:50:27.212957994Z [inf]  User messages: 2, Should analyze: false
2025-11-27T14:50:28.164636622Z [inf]  Webhook received: {
2025-11-27T14:50:28.164640978Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:50:28.164648939Z [inf]    "entry": [
2025-11-27T14:50:28.164655229Z [inf]      {
2025-11-27T14:50:28.164660797Z [inf]        "id": "777905765284502",
2025-11-27T14:50:28.164665974Z [inf]        "changes": [
2025-11-27T14:50:28.164670641Z [inf]          {
2025-11-27T14:50:28.164676352Z [inf]            "value": {
2025-11-27T14:50:28.164682200Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:50:28.164687245Z [inf]              "metadata": {
2025-11-27T14:50:28.164692654Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:50:28.164697821Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:50:28.164703509Z [inf]              },
2025-11-27T14:50:28.164712055Z [inf]              "statuses": [
2025-11-27T14:50:28.164717612Z [inf]                {
2025-11-27T14:50:28.164723487Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRTRDNTFGRERGQ0I3QUM3NTY4AA==",
2025-11-27T14:50:28.164729681Z [inf]                  "status": "sent",
2025-11-27T14:50:28.164734611Z [inf]                  "timestamp": "1764255026",
2025-11-27T14:50:28.164740260Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:50:28.164748605Z [inf]                  "pricing": {
2025-11-27T14:50:28.164754383Z [inf]                    "billable": false,
2025-11-27T14:50:28.164759557Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:50:28.164764756Z [inf]                    "category": "service",
2025-11-27T14:50:28.164769899Z [inf]                    "type": "free_customer_service"
2025-11-27T14:50:28.164775146Z [inf]                  }
2025-11-27T14:50:28.164780567Z [inf]                }
2025-11-27T14:50:28.164785660Z [inf]              ]
2025-11-27T14:50:28.164791288Z [inf]            },
2025-11-27T14:50:28.170937153Z [inf]            "field": "messages"
2025-11-27T14:50:28.170951726Z [inf]          }
2025-11-27T14:50:28.170962090Z [inf]        ]
2025-11-27T14:50:28.170971097Z [inf]      }
2025-11-27T14:50:28.170978664Z [inf]    ]
2025-11-27T14:50:28.170987417Z [inf]  }
2025-11-27T14:50:28.510274923Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSRTRDNTFGRERGQ0I3QUM3NTY4AA==",
2025-11-27T14:50:28.510288435Z [inf]  Webhook received: {
2025-11-27T14:50:28.510291665Z [inf]                  "status": "delivered",
2025-11-27T14:50:28.510300314Z [inf]                  "timestamp": "1764255027",
2025-11-27T14:50:28.510303392Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:50:28.510308078Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:50:28.510314057Z [inf]    "entry": [
2025-11-27T14:50:28.510316308Z [inf]                  "pricing": {
2025-11-27T14:50:28.510325362Z [inf]                    "billable": false,
2025-11-27T14:50:28.510325619Z [inf]      {
2025-11-27T14:50:28.510333807Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:50:28.510334916Z [inf]        "id": "777905765284502",
2025-11-27T14:50:28.510342537Z [inf]                    "category": "service",
2025-11-27T14:50:28.510343930Z [inf]        "changes": [
2025-11-27T14:50:28.510351063Z [inf]                    "type": "free_customer_service"
2025-11-27T14:50:28.510355185Z [inf]          {
2025-11-27T14:50:28.510359987Z [inf]                  }
2025-11-27T14:50:28.510363840Z [inf]            "value": {
2025-11-27T14:50:28.510367994Z [inf]                }
2025-11-27T14:50:28.510372231Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:50:28.510375826Z [inf]              ]
2025-11-27T14:50:28.510382729Z [inf]            },
2025-11-27T14:50:28.510385972Z [inf]              "metadata": {
2025-11-27T14:50:28.510393068Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:50:28.510399979Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:50:28.510406312Z [inf]              },
2025-11-27T14:50:28.510414215Z [inf]              "statuses": [
2025-11-27T14:50:28.510421903Z [inf]                {
2025-11-27T14:50:28.511108922Z [inf]            "field": "messages"
2025-11-27T14:50:28.511115768Z [inf]          }
2025-11-27T14:50:28.511121876Z [inf]        ]
2025-11-27T14:50:28.511127078Z [inf]      }
2025-11-27T14:50:28.511132628Z [inf]    ]
2025-11-27T14:50:28.511137554Z [inf]  }
2025-11-27T14:50:48.517256312Z [inf]                    "name": "Vishwas Verma"
2025-11-27T14:50:48.517267338Z [inf]  Webhook received: {
2025-11-27T14:50:48.517267438Z [inf]                  },
2025-11-27T14:50:48.517274004Z [inf]                  "wa_id": "919971883314"
2025-11-27T14:50:48.517279281Z [inf]                }
2025-11-27T14:50:48.517282232Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:50:48.517284458Z [inf]              ],
2025-11-27T14:50:48.517290270Z [inf]    "entry": [
2025-11-27T14:50:48.517293382Z [inf]              "messages": [
2025-11-27T14:50:48.517297519Z [inf]      {
2025-11-27T14:50:48.517299904Z [inf]                {
2025-11-27T14:50:48.517304025Z [inf]        "id": "777905765284502",
2025-11-27T14:50:48.517307022Z [inf]                  "from": "919971883314",
2025-11-27T14:50:48.517310791Z [inf]        "changes": [
2025-11-27T14:50:48.517316362Z [inf]          {
2025-11-27T14:50:48.517321208Z [inf]            "value": {
2025-11-27T14:50:48.517323924Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FGODk2NkREQ0VBMTY3MzVCMTgA",
2025-11-27T14:50:48.517329136Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:50:48.517330940Z [inf]                  "timestamp": "1764255039",
2025-11-27T14:50:48.517335729Z [inf]              "metadata": {
2025-11-27T14:50:48.517336501Z [inf]                  "text": {
2025-11-27T14:50:48.517342298Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:50:48.517343379Z [inf]                    "body": "Three sets of suits two pieces of jeans and five T-shirts"
2025-11-27T14:50:48.517348418Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:50:48.517352509Z [inf]              },
2025-11-27T14:50:48.517356230Z [inf]              "contacts": [
2025-11-27T14:50:48.517360244Z [inf]                {
2025-11-27T14:50:48.517364477Z [inf]                  "profile": {
2025-11-27T14:50:48.521085509Z [inf]                  },
2025-11-27T14:50:48.521096173Z [inf]  LLM usage logged: {
2025-11-27T14:50:48.521096226Z [inf]                  "type": "text"
2025-11-27T14:50:48.521103783Z [inf]                }
2025-11-27T14:50:48.521108271Z [inf]    model: 'gpt-4o',
2025-11-27T14:50:48.521111769Z [inf]              ]
2025-11-27T14:50:48.521115992Z [inf]    inputTokens: 462,
2025-11-27T14:50:48.521120725Z [inf]            },
2025-11-27T14:50:48.521127821Z [inf]            "field": "messages"
2025-11-27T14:50:48.521133298Z [inf]    outputTokens: 32,
2025-11-27T14:50:48.521135525Z [inf]          }
2025-11-27T14:50:48.521141044Z [inf]    cost: 0.2449,
2025-11-27T14:50:48.521146429Z [inf]        ]
2025-11-27T14:50:48.521148278Z [inf]    newBalance: 996.1751
2025-11-27T14:50:48.521155158Z [inf]  }
2025-11-27T14:50:48.521155950Z [inf]      }
2025-11-27T14:50:48.521162726Z [inf]    ]
2025-11-27T14:50:48.521163681Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T14:50:48.521170032Z [inf]  }
2025-11-27T14:50:48.521319129Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FGODk2NkREQ0VBMTY3MzVCMTgA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T14:50:48.521328070Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T14:50:48.521334215Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0FGODk2NkREQ0VBMTY3MzVCMTgA
2025-11-27T14:50:48.521340416Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: true
2025-11-27T14:50:48.521347053Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T14:50:48.521353399Z [inf]  Injected memory context for customer
2025-11-27T14:50:48.521359319Z [inf]  Sending to OpenAI with 4 messages
2025-11-27T14:50:48.521366519Z [inf]  AI Response: Could you please clarify if you're looking for pricing information or if you'd like to schedule a pi...
2025-11-27T14:50:48.522986477Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSQjdEMTNBMEYyMkMyNUZBMzQ5AA==
2025-11-27T14:50:48.522999043Z [inf]  User messages: 3, Should analyze: true
2025-11-27T14:50:48.523007353Z [inf]  Analyzing conversation for insights...
2025-11-27T14:50:48.523014036Z [inf]  Webhook received: {
2025-11-27T14:50:48.523020709Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:50:48.523027246Z [inf]    "entry": [
2025-11-27T14:50:48.523038023Z [inf]      {
2025-11-27T14:50:48.523044612Z [inf]        "id": "777905765284502",
2025-11-27T14:50:48.523050516Z [inf]        "changes": [
2025-11-27T14:50:48.523056062Z [inf]          {
2025-11-27T14:50:48.523062150Z [inf]            "value": {
2025-11-27T14:50:48.523069570Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:50:48.523077331Z [inf]              "metadata": {
2025-11-27T14:50:48.523084291Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:50:48.523095714Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:50:48.523106386Z [inf]              },
2025-11-27T14:50:48.523112477Z [inf]              "statuses": [
2025-11-27T14:50:48.523118654Z [inf]                {
2025-11-27T14:50:48.523128576Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSQjdEMTNBMEYyMkMyNUZBMzQ5AA==",
2025-11-27T14:50:48.523137706Z [inf]                  "status": "sent",
2025-11-27T14:50:48.523145499Z [inf]                  "timestamp": "1764255045",
2025-11-27T14:50:48.523153847Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:50:48.523161764Z [inf]                  "pricing": {
2025-11-27T14:50:48.523169782Z [inf]                    "billable": false,
2025-11-27T14:50:48.523180450Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:50:48.523187924Z [inf]                    "category": "service",
2025-11-27T14:50:48.528462107Z [inf]                    "type": "free_customer_service"
2025-11-27T14:50:48.528463575Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:50:48.528469429Z [inf]                  "status": "delivered",
2025-11-27T14:50:48.528472187Z [inf]    "entry": [
2025-11-27T14:50:48.528477035Z [inf]                  }
2025-11-27T14:50:48.528479905Z [inf]      {
2025-11-27T14:50:48.528482075Z [inf]                  "timestamp": "1764255045",
2025-11-27T14:50:48.528482920Z [inf]  }
2025-11-27T14:50:48.528486790Z [inf]                }
2025-11-27T14:50:48.528490305Z [inf]        "id": "777905765284502",
2025-11-27T14:50:48.528491473Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:50:48.528498264Z [inf]              ]
2025-11-27T14:50:48.528498963Z [inf]        "changes": [
2025-11-27T14:50:48.528501374Z [inf]  Webhook received: {
2025-11-27T14:50:48.528507331Z [inf]          {
2025-11-27T14:50:48.528508372Z [inf]            },
2025-11-27T14:50:48.528516248Z [inf]            "value": {
2025-11-27T14:50:48.528517017Z [inf]            "field": "messages"
2025-11-27T14:50:48.528522997Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:50:48.528524122Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:50:48.528525512Z [inf]          }
2025-11-27T14:50:48.528533046Z [inf]        ]
2025-11-27T14:50:48.528533886Z [inf]              "metadata": {
2025-11-27T14:50:48.528536666Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:50:48.528542590Z [inf]      }
2025-11-27T14:50:48.528545470Z [inf]              },
2025-11-27T14:50:48.528550456Z [inf]    ]
2025-11-27T14:50:48.528553752Z [inf]              "statuses": [
2025-11-27T14:50:48.528559303Z [inf]                {
2025-11-27T14:50:48.528565852Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSQjdEMTNBMEYyMkMyNUZBMzQ5AA==",
2025-11-27T14:50:48.529452723Z [inf]                  "pricing": {
2025-11-27T14:50:48.529460454Z [inf]                    "billable": false,
2025-11-27T14:50:48.529465599Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:50:48.529469905Z [inf]                    "category": "service",
2025-11-27T14:50:48.529476163Z [inf]                    "type": "free_customer_service"
2025-11-27T14:50:48.529481674Z [inf]                  }
2025-11-27T14:50:48.529486692Z [inf]                }
2025-11-27T14:50:48.529491810Z [inf]              ]
2025-11-27T14:50:48.529497511Z [inf]            },
2025-11-27T14:50:48.529502437Z [inf]            "field": "messages"
2025-11-27T14:50:48.529507313Z [inf]          }
2025-11-27T14:50:48.529512160Z [inf]        ]
2025-11-27T14:50:48.529517319Z [inf]      }
2025-11-27T14:50:48.529522419Z [inf]    ]
2025-11-27T14:50:48.529527714Z [inf]  }
2025-11-27T14:50:51.608641797Z [inf]  Stored conversation with analysis for customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T14:50:51.744257287Z [inf]  Stored 1 insights for customer
2025-11-27T14:50:54.492470586Z [inf]  Webhook received: {
2025-11-27T14:50:54.492475377Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:50:54.492480422Z [inf]    "entry": [
2025-11-27T14:50:54.492484800Z [inf]      {
2025-11-27T14:50:54.492491214Z [inf]        "id": "777905765284502",
2025-11-27T14:50:54.492496821Z [inf]        "changes": [
2025-11-27T14:50:54.492502042Z [inf]          {
2025-11-27T14:50:54.492506899Z [inf]            "value": {
2025-11-27T14:50:54.492512008Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:50:54.492517792Z [inf]              "metadata": {
2025-11-27T14:50:54.492522003Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:50:54.492525882Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:50:54.492531525Z [inf]              },
2025-11-27T14:50:54.492538193Z [inf]              "contacts": [
2025-11-27T14:50:54.492542760Z [inf]                {
2025-11-27T14:50:54.492548220Z [inf]                  "profile": {
2025-11-27T14:50:54.492554025Z [inf]                    "name": "Vishwas Verma"
2025-11-27T14:50:54.492558637Z [inf]                  },
2025-11-27T14:50:54.492564848Z [inf]                  "wa_id": "919971883314"
2025-11-27T14:50:54.492570123Z [inf]                }
2025-11-27T14:50:54.492574740Z [inf]              ],
2025-11-27T14:50:54.492580107Z [inf]              "messages": [
2025-11-27T14:50:54.492585208Z [inf]                {
2025-11-27T14:50:54.492590816Z [inf]                  "from": "919971883314",
2025-11-27T14:50:54.492596071Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2Qzc3MUVDQTNEMzVDNTYyQjUA",
2025-11-27T14:50:54.492601165Z [inf]                  "timestamp": "1764255053",
2025-11-27T14:50:54.492607955Z [inf]                  "text": {
2025-11-27T14:50:54.492612435Z [inf]                    "body": "Pricing"
2025-11-27T14:50:54.493202287Z [inf]                  },
2025-11-27T14:50:54.493206622Z [inf]                  "type": "text"
2025-11-27T14:50:54.493210487Z [inf]                }
2025-11-27T14:50:54.493215376Z [inf]              ]
2025-11-27T14:50:54.493219197Z [inf]            },
2025-11-27T14:50:54.493224075Z [inf]            "field": "messages"
2025-11-27T14:50:54.493228181Z [inf]          }
2025-11-27T14:50:54.493232425Z [inf]        ]
2025-11-27T14:50:54.493237849Z [inf]      }
2025-11-27T14:50:54.493241884Z [inf]    ]
2025-11-27T14:50:54.493246394Z [inf]  }
2025-11-27T14:50:54.671264152Z [inf]  Stored incoming message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2Qzc3MUVDQTNEMzVDNTYyQjUA Customer: 63547f73-a53a-4828-b717-f28cbe55ab31
2025-11-27T14:50:54.671274112Z [inf]  Processing message with AI for assistant: 8d2b1cfc-2ba0-4802-858a-0d4755590e30
2025-11-27T14:50:55.571039985Z [inf]  Typing indicator shown for message: wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E2Qzc3MUVDQTNEMzVDNTYyQjUA
2025-11-27T14:50:55.602974866Z [inf]  Using assistant: Nikunj Model: gpt-4o Status: active Memory: true
2025-11-27T14:50:55.670359795Z [inf]  Loaded customer memory for: Vishwas Verma
2025-11-27T14:50:55.693492637Z [inf]  Injected memory context for customer
2025-11-27T14:50:55.693512759Z [inf]  Sending to OpenAI with 6 messages
2025-11-27T14:50:57.296372608Z [inf]  AI Response: Certainly! Here are the approximate prices for dry cleaning your items:
2025-11-27T14:50:57.296380581Z [inf]  
2025-11-27T14:50:57.296387308Z [inf]  - Suit (2-piece): ₹350-450 ...
2025-11-27T14:50:57.331236729Z [inf]  LLM usage logged: {
2025-11-27T14:50:57.331247473Z [inf]    model: 'gpt-4o',
2025-11-27T14:50:57.331254306Z [inf]    inputTokens: 570,
2025-11-27T14:50:57.331260937Z [inf]    outputTokens: 67,
2025-11-27T14:50:57.331274297Z [inf]    cost: 0.3478,
2025-11-27T14:50:57.331281949Z [inf]    newBalance: 995.8322
2025-11-27T14:50:57.331290009Z [inf]  }
2025-11-27T14:50:57.331296718Z [inf]  Sending WhatsApp reply to: 919971883314 Token length: 204
2025-11-27T14:50:58.444961224Z [inf]  WhatsApp reply sent: wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNjhCM0Y1Mzc4NDFCQTkxNDE2AA==
2025-11-27T14:50:58.444970481Z [inf]  User messages: 4, Should analyze: false
2025-11-27T14:50:59.483044914Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:50:59.483055471Z [inf]              "metadata": {
2025-11-27T14:50:59.483063159Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:50:59.483068886Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:50:59.483074581Z [inf]              },
2025-11-27T14:50:59.483080386Z [inf]              "statuses": [
2025-11-27T14:50:59.483087341Z [inf]                {
2025-11-27T14:50:59.483093825Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNjhCM0Y1Mzc4NDFCQTkxNDE2AA==",
2025-11-27T14:50:59.483094003Z [inf]  Webhook received: {
2025-11-27T14:50:59.483099966Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:50:59.483102357Z [inf]                  "status": "sent",
2025-11-27T14:50:59.483108022Z [inf]    "entry": [
2025-11-27T14:50:59.483109270Z [inf]                  "timestamp": "1764255058",
2025-11-27T14:50:59.483114788Z [inf]      {
2025-11-27T14:50:59.483115500Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:50:59.483120427Z [inf]        "id": "777905765284502",
2025-11-27T14:50:59.483122864Z [inf]                  "pricing": {
2025-11-27T14:50:59.483126258Z [inf]        "changes": [
2025-11-27T14:50:59.483130476Z [inf]                    "billable": false,
2025-11-27T14:50:59.483132003Z [inf]          {
2025-11-27T14:50:59.483139823Z [inf]            "value": {
2025-11-27T14:50:59.483140786Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:50:59.483146876Z [inf]                    "category": "service",
2025-11-27T14:50:59.483152902Z [inf]                    "type": "free_customer_service"
2025-11-27T14:50:59.483157820Z [inf]                  }
2025-11-27T14:50:59.483162503Z [inf]                }
2025-11-27T14:50:59.483167143Z [inf]              ]
2025-11-27T14:50:59.483171563Z [inf]            },
2025-11-27T14:50:59.485002763Z [inf]            "field": "messages"
2025-11-27T14:50:59.485015748Z [inf]          }
2025-11-27T14:50:59.485021525Z [inf]        ]
2025-11-27T14:50:59.485026202Z [inf]      }
2025-11-27T14:50:59.485031527Z [inf]    ]
2025-11-27T14:50:59.485043028Z [inf]  }
2025-11-27T14:51:00.466057893Z [inf]        ]
2025-11-27T14:51:00.466071230Z [inf]      }
2025-11-27T14:51:00.466079631Z [inf]    ]
2025-11-27T14:51:00.466087857Z [inf]  }
2025-11-27T14:51:00.466456236Z [inf]  Webhook received: {
2025-11-27T14:51:00.466462178Z [inf]    "object": "whatsapp_business_account",
2025-11-27T14:51:00.466472339Z [inf]    "entry": [
2025-11-27T14:51:00.466479467Z [inf]      {
2025-11-27T14:51:00.466486492Z [inf]        "id": "777905765284502",
2025-11-27T14:51:00.466494165Z [inf]        "changes": [
2025-11-27T14:51:00.466504257Z [inf]          {
2025-11-27T14:51:00.466510330Z [inf]            "value": {
2025-11-27T14:51:00.466516566Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:00.466522135Z [inf]              "metadata": {
2025-11-27T14:51:00.466529618Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:00.466538117Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:00.466545646Z [inf]              },
2025-11-27T14:51:00.466553852Z [inf]              "statuses": [
2025-11-27T14:51:00.466561437Z [inf]                {
2025-11-27T14:51:00.466570721Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAERgSNjhCM0Y1Mzc4NDFCQTkxNDE2AA==",
2025-11-27T14:51:00.466578233Z [inf]                  "status": "delivered",
2025-11-27T14:51:00.466586934Z [inf]                  "timestamp": "1764255058",
2025-11-27T14:51:00.466593138Z [inf]                  "recipient_id": "919971883314",
2025-11-27T14:51:00.466599577Z [inf]                  "pricing": {
2025-11-27T14:51:00.466610150Z [inf]                    "billable": false,
2025-11-27T14:51:00.466616407Z [inf]                    "pricing_model": "PMP",
2025-11-27T14:51:00.466622085Z [inf]                    "category": "service",
2025-11-27T14:51:00.466627635Z [inf]                    "type": "free_customer_service"
2025-11-27T14:51:00.466636379Z [inf]                  }
2025-11-27T14:51:00.466643721Z [inf]                }
2025-11-27T14:51:00.466651752Z [inf]              ]
2025-11-27T14:51:00.466659323Z [inf]            },
2025-11-27T14:51:00.466786176Z [inf]            "field": "messages"
2025-11-27T14:51:00.466793144Z [inf]          }
2025-11-27T14:51:20.527926384Z [inf]                  "from": "919971883314",
2025-11-27T14:51:20.527930849Z [inf]          {
2025-11-27T14:51:20.527937749Z [inf]                  "id": "wamid.HBgMOTE5OTcxODgzMzE0FQIAEhgUM0E4MDEzMUY2NzM2MzQ2RjgwMjgA",
2025-11-27T14:51:20.527944600Z [inf]            "value": {
2025-11-27T14:51:20.527945418Z [inf]                  "timestamp": "1764255077",
2025-11-27T14:51:20.527951439Z [inf]                  "text": {
2025-11-27T14:51:20.527953525Z [inf]              "messaging_product": "whatsapp",
2025-11-27T14:51:20.527956826Z [inf]                    "body": "B-1206 high mont society hinjewadi phase 2 4110057 and +919971883314"
2025-11-27T14:51:20.527961819Z [inf]              "metadata": {
2025-11-27T14:51:20.527968810Z [inf]                "display_phone_number": "917385663314",
2025-11-27T14:51:20.527983376Z [inf]                "phone_number_id": "891263194069396"
2025-11-27T14:51:20.527989425Z [inf]              },
2025-11-27T14:51:20.527997503Z [inf]              "contacts": [
2025-11-27T14:51:20.528002446Z [inf]                {
